0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
0.3846550763287147f,0.20251854036001482f,0.01116749937219329f,
0.38398738446701036f,0.21737180829584432f,0.00964852476451158f,
0.5610227811527086f,0.18303291397323324f,-0.04903055009088642f,
0.39723713054603654f,0.2009133454162902f,0.009470758062498414f,
0.4413043602786758f,0.2533330698276665f,-0.037759952903429116f,
0.016516404574079675f,0.19898934300616228f,-0.0948776099712141f,
0.00017737029563265412f,0.18523831013923298f,-0.09518052066556673f,
0.0004420461699040662f,0.19755291422176063f,-0.09282761838245962f,
0.14885686510073792f,0.042366600492943426f,0.04458930769530879f,
0.11268227614854455f,0.019098298416545846f,0.08684885211656945f,
0.12599839247543854f,0.021685478581826307f,0.07219869024974872f,
0.16314725921334183f,0.11021577852258056f,0.016409949088856884f,
0.15930564137248324f,0.098820772289595f,0.0208851420022641f,
0.1951867833653219f,0.15429772500877273f,-0.0038017973631569012f,
0.18596810454650745f,0.14299314125002638f,0.0015039396967081156f,
0.1545908556591453f,0.07812203775697064f,0.05222431094077934f,
0.07385010043627706f,0.4300732768445817f,-0.009271398852167198f,
0.07196730908634898f,0.42347204415663714f,-0.011646616525851416f,
0.07648621100163182f,0.44279319973987274f,-0.009803054951222797f,
0.007503905154203018f,-0.11285063273958038f,0.15897658176940366f,
-0.00558395588552118f,-0.13835284714656162f,0.16336813175486506f,
-0.005703309859760061f,-0.15008529578831248f,0.1649339952024084f,
0.07388494183412307f,0.415119968242091f,0.0036633284861396294f,
0.07190547660369273f,0.4089376876339953f,6.203502595652266e-05f,
0.07585524617690571f,0.41185334292486303f,0.0024838823318651814f,
0.07383761845821808f,0.4170181649626175f,0.005760452276631061f,
0.0735177334510097f,0.416082158018092f,0.005415065337535932f,
0.07714477520429468f,0.44525926854172426f,0.0005553497102804212f,
0.06976792028044874f,0.4157353989367775f,-0.012157419339088269f,
0.06757837875161184f,0.40676238631493505f,-0.010608225050573968f,
0.07486364853598733f,0.4318812680885957f,0.005832417930523449f,
0.04853111924171733f,-0.12248767075268412f,-0.07361124370558982f,
0.05374645976095772f,-0.1402309882853188f,-0.08004495888074631f,
0.02782206969977469f,-0.14006910061722108f,-0.08199587553413494f,
0.024580411824227863f,-0.12284084331808226f,-0.07447364464138356f,
0.00026119390077717833f,-0.15504948639057042f,-0.08950469232127564f,
-0.0005845668902561091f,-0.13818625657788086f,-0.08239805744029174f,
0.03158703822142075f,-0.15931266614005166f,-0.08959487213879672f,
0.15161922607693348f,-0.19159809118572224f,-0.058818404116296755f,
0.14772178772988076f,-0.16956529752823024f,-0.0555233379380327f,
0.1633501676927376f,-0.1671719442504786f,-0.03201766449558548f,
0.16755849693338992f,-0.18830287789771313f,-0.03432315160565345f,
0.16690379956900547f,-0.15066173775436786f,-0.004956859336143872f,
0.17304758914368532f,-0.16718804156751627f,-0.004875840189736604f,
0.1564074054718968f,-0.14945969066552958f,-0.029951244053865643f,
0.17043276424411297f,-0.15395271898674176f,0.02328139412210995f,
0.175858249438536f,-0.17108857744341494f,0.023671530425374364f,
0.1666648179573505f,-0.15968115158692114f,0.05055264187532467f,
0.17177572056276738f,-0.1783764650038554f,0.05076887997215606f,
0.16151728817021815f,-0.18637124297857582f,0.07482217580251913f,
0.14537022866990987f,-0.1940504438653332f,0.0961973742776078f,
0.12659168720582448f,-0.22109558912146415f,0.11064227416622802f,
0.12469559763848337f,-0.2023624774780285f,0.11413630299405841f,
0.10173179515221424f,-0.21032148354152513f,0.12819543226501692f,
0.07723248191851546f,-0.21757140727957555f,0.14028088981321507f,
0.05414938798188121f,-0.22297807120889365f,0.14928662275025198f,
0.03350291505072173f,-0.2263847318092968f,0.15537445625295207f,
0.014795434235608808f,-0.22800170360941166f,0.15866013007923774f,
-0.0018255506411650189f,-0.2288290901482296f,0.15855208149181876f,
-0.0006546313137281457f,-0.25160230329625655f,0.15217588990005487f,
0.10023843267606233f,0.21706272843878816f,0.049490364326830155f,
0.08164966011558299f,0.2731820120115357f,-0.0565719441660833f,
0.09733676716399879f,0.2761329161669507f,-0.03508686868515182f,
0.09011764964435832f,0.2702564308522678f,-0.05631059843759933f,
0.11110487725222734f,0.2223529633563333f,-0.09052302109062346f,
0.09318300550797523f,0.21397280305643585f,-0.09774982206651693f,
0.09366887440389154f,0.2297351017095082f,-0.09059813625834431f,
0.1112401935279953f,0.2402634559722995f,-0.08071345168484215f,
0.07252324825635356f,0.26358126022093525f,-0.07003992844120151f,
0.06746784633781584f,0.2662665496972923f,-0.06919992398422566f,
0.07860325743990214f,0.2596298940559628f,-0.07221383203709193f,
0.06465035669006773f,0.24952209503832268f,-0.08197823678561364f,
0.04828946309948973f,0.24192589351781588f,-0.08626473723163706f,
0.13209871349155167f,0.2706607241319784f,-0.029723780879590565f,
0.14377907780715446f,0.27032984455467535f,-0.0248000023340072f,
0.14285464867744027f,0.2601124575366117f,-0.04575856064684717f,
0.13350378091039444f,0.2603743061682775f,-0.05101319612618946f,
0.13802766314668635f,0.21512161040583094f,-0.0823147564285915f,
0.14748335087151299f,0.21808631350077443f,-0.07681750858786673f,
0.14873680651322638f,0.2035358865937592f,-0.08050109112835599f,
0.13834392747275573f,0.19961895350632727f,-0.08629476588881929f,
0.17995923569717168f,0.2688168902366818f,-0.01069514198302653f,
0.1924663533267677f,0.26814699879998083f,-0.009854183045457234f,
0.18870829206358777f,0.2639439284272395f,-0.030015828364393805f,
0.17671864846960017f,0.2629469920489095f,-0.03146995852288408f,
0.14578871258746473f,0.23271914886913303f,-0.06988986663835664f,
0.08238187422899504f,0.10213331404629644f,-0.10829837421575628f,
0.10108091453064105f,0.11018346596360913f,-0.10402380019184762f,
0.11731528518534969f,0.11952529755836634f,-0.09812548626458294f,
0.15308940595731255f,0.1483157082945705f,-0.07537618447072922f,
0.14515002403842533f,0.12712634062649564f,-0.07741550492801585f,
0.14296224794244883f,0.14012126953109172f,-0.08138879813092573f,
0.1641902255185004f,0.15607225728691104f,-0.07171549475763025f,
0.17337585586705923f,0.16119063737675535f,-0.06837217518770827f,
0.1799196287345503f,0.2241796707873151f,0.041326915914047364f,
0.18021069878120985f,0.1981343248963732f,0.04557148558538362f,
0.19471494065379297f,0.20047360763953134f,0.03931023254232344f,
0.19543081625643519f,0.17017358159676502f,-0.06251770454168001f,
0.19674958683451974f,0.1649554585889501f,-0.06039420472304794f,
0.18616123741801716f,0.15678880103107817f,-0.059749669902669326f,
0.1845741103203363f,0.16285469722781157f,-0.062174166533331444f,
0.12139624648199414f,0.27135708453595647f,-0.03396319882200984f,
0.18692211734943745f,0.25345601344664187f,-0.04532115437803552f,
0.18504629660966576f,0.24335015628866716f,-0.056015384200691944f,
0.1737425045563591f,0.2401456884926656f,-0.05688672677844549f,
0.17491797763302708f,0.2513888035083186f,-0.04648864918766127f,
0.18574526737509625f,0.2311047752396574f,-0.0629333879771831f,
0.18724477544661458f,0.21880256487967265f,-0.06723459419890106f,
0.17644914308689733f,0.2150294740785032f,-0.06863788657549222f,
0.17496917946349488f,0.22728253436490164f,-0.06436812521232678f,
0.1945408873812298f,0.17690181106178066f,-0.06464522560995822f,
0.1824231263545355f,0.1699448394748734f,-0.06494841642311436f,
0.2075605086478378f,0.26040347013150056f,0.01056840334384539f,
0.1555518662975133f,0.2706710383846163f,0.006004061101684467f,
0.1431455993753062f,0.2718573377682526f,0.0006063792395640646f,
0.14154686346304357f,0.2602491693166965f,0.02411257385400531f,
0.15297926390773062f,0.25658215392967876f,0.02815071854717666f,
0.2089338616149932f,0.1606998573802497f,-0.009073900176813754f,
0.21245739547812825f,0.15594448988466617f,-0.020498320262754704f,
0.21443047536313659f,0.15205563122980706f,-0.03181844648728076f,
0.1887955759932021f,0.14162716416316312f,-0.051848274912792425f,
0.21516786610712538f,0.1518172255188698f,-0.04154115347345846f,
0.20650747829173988f,0.18574160156779712f,0.028901416440898827f,
0.20915574022401914f,0.20276072564897882f,0.03384393289081561f,
0.1406802093849019f,0.2376214922503693f,0.03836704428688969f,
0.15196666136687678f,0.23312048663541335f,0.04091940710085398f,
0.20526019573344872f,0.26666845530202715f,-0.01060218013538875f,
0.20128377353528568f,0.26298267010426096f,-0.03040936610870724f,
0.22180951517309608f,0.17767966030062327f,-0.06642589262673097f,
0.21023826618869457f,0.17105919889309598f,-0.06266198785246041f,
0.20824010409303503f,0.17581204753041899f,-0.06487564091976662f,
0.17727665500356704f,0.13382906927798927f,-0.05640721332340886f,
0.18665665280350882f,0.14989593875071916f,-0.05682123995088825f,
0.15574426534375108f,0.27006869468651823f,-0.019454536702892284f,
0.19741827204182885f,0.24400949635121394f,-0.0561493465653925f,
0.19870109882390374f,0.2542417229994819f,-0.04550415129553616f,
0.1654366606537273f,0.22384174583466557f,-0.06723225224741794f,
0.15641885382593787f,0.22073366275498943f,-0.07174992642944666f,
0.15422589907798026f,0.23445240030428377f,-0.06489441557476322f,
0.16343224390403813f,0.23669241268108035f,-0.0600709536527895f,
0.20079237101368105f,0.210823650964889f,-0.06890347173589442f,
0.19858411145513968f,0.2226601612699175f,-0.06672449429051953f,
0.15815941808444586f,0.2069150339332247f,-0.07534829786974231f,
0.1670422139808832f,0.21063424716475804f,-0.07127029907714955f,
0.20696628036587666f,0.18225315548159973f,-0.06679136130621559f,
0.13180836796286136f,0.240791480578217f,0.03485853041913751f,
0.12351796330485126f,0.21945852342611472f,0.04658973560415209f,
0.13288335326895084f,0.21865135906848499f,0.04638353583188094f,
0.1417672679463943f,0.21390436110003186f,0.04747822140766144f,
0.15284816121824954f,0.20747646694766964f,0.04908913101352935f,
0.16628006230995496f,0.20047278819861744f,0.049115847742238816f,
0.11320709964051698f,0.21833971884741693f,0.047749653124645644f,
0.40907761944668847f,0.1906308701520737f,-0.06280477867401127f,
0.2249689337139252f,0.17395290609960304f,-0.06472157976687111f,
0.23309225024709943f,0.18400462957262723f,-0.06914682877457469f,
0.23801840323232634f,0.17974714457769597f,-0.06799394733424885f,
0.28635608429732146f,0.210865639556418f,-0.07052466195864349f,
0.0025024189966253f,0.3572536509690907f,0.11603277354518798f,
0.0029610468419498936f,0.3519378895726074f,0.1131858162376143f,
0.0009803611739820884f,0.38028338555545743f,0.11698466648681564f,
0.0011535069635017212f,0.37681220390720954f,0.1177052604208036f,
0.4063705580358694f,0.2253002498802945f,-0.057422926297827644f,
0.41400012514824397f,0.22684049773832815f,-0.05733250838091435f,
0.4600390415804921f,0.23556348706443814f,-0.061568500252690644f,
0.460767114031639f,0.2473518847046424f,-0.04873858769270027f,
0.4814585230383469f,0.2488325265197051f,-0.04752524446447173f,
0.4640291490899472f,0.2492065064505513f,-0.008310685161247678f,
0.4621383390996049f,0.23575568595213542f,-0.0009419069696386087f,
0.4587562413904104f,0.1910113152054054f,-0.00539186608529104f,
0.4613197582222947f,0.1877226449901751f,-0.06328601817420991f,
0.6013872727783798f,0.23319817492876588f,-0.01555172926040511f,
0.6202394847191437f,0.22989522057862438f,-0.014131795199747355f,
0.6215203203266417f,0.2372429845567262f,-0.021770669696515334f,
0.6023398071869396f,0.23950876558739082f,-0.024456728832735725f,
0.6385434058054821f,0.22689302236913989f,-0.012115232189975553f,
0.6189529247387796f,0.22040446483505638f,-0.011094151643070097f,
0.6368158964513485f,0.21719006854804543f,-0.011055321877561435f,
0.6175321863832441f,0.2110063257672091f,-0.012969359267053915f,
0.6350505864823793f,0.2087339712275714f,-0.014096620251746905f,
0.6337784203698241f,0.2016257864583444f,-0.020067113668861648f,
0.6165239662127505f,0.20287577939089077f,-0.018185677136319023f,
0.6166382531252584f,0.19721406953233997f,-0.025528528617426164f,
0.6338449085210709f,0.19698792535615528f,-0.02774935953771949f,
0.598426710907755f,0.1921540078540509f,-0.03177798503615636f,
0.5988753267103301f,0.1886875810233236f,-0.04168476614463186f,
0.6174697463983992f,0.191725269958332f,-0.043341450333293514f,
0.6171472379328047f,0.19340987782548155f,-0.0342203625302546f,
0.6353481287393524f,0.20192309533241393f,-0.05899730785018367f,
0.6176684722305519f,0.19847264330444794f,-0.060031106166174616f,
0.6179225313562646f,0.2070855724474972f,-0.06373740569177926f,
0.6358161057193095f,0.20960367310168235f,-0.06228636435082742f,
0.6007511132562678f,0.2246508818998176f,-0.06178927322405199f,
0.6200306996831977f,0.22718377684598384f,-0.05985597439865999f,
0.6188893882426195f,0.21718417392536815f,-0.06335979102346828f,
0.5993404641978893f,0.21405615875588904f,-0.06529034960761608f,
0.6377422388172772f,0.22941967423884455f,-0.05904988108754899f,
0.6211575004713821f,0.23490369423655025f,-0.053093528511571904f,
0.6386109287254899f,0.23645582345590196f,-0.051313290424391804f,
0.5816839623385116f,0.22677220759103972f,-0.01172986473399442f,
0.5827541882115075f,0.23611567908230646f,-0.01734068012722347f,
0.5640826026441189f,0.2389906916152195f,-0.01848784465825378f,
0.5982640387110353f,0.20430828461984113f,-0.01597725879250009f,
0.5990407716032289f,0.21335415152487597f,-0.011666220135125561f,
0.5804291340630103f,0.21611644500241584f,-0.010671254102433378f,
0.5795750171607347f,0.2060735761394394f,-0.013875555388695846f,
0.5608674029907676f,0.18379583243660375f,-0.03650726376057863f,
0.5799646875861808f,0.18627190240769914f,-0.03941186940592265f,
0.5793925693461127f,0.19104246930947547f,-0.029003729516098472f,
0.598100606158341f,0.1973454819611229f,-0.02287620405084823f,
0.579191566946608f,0.1978152705391468f,-0.020293688211158737f,
0.598978485211194f,0.18929651510126225f,-0.05203963546843291f,
0.6175273106852118f,0.19308525208482488f,-0.05260203360877242f,
0.6028798860318689f,0.24111139633938397f,-0.03510856109791852f,
0.6220236861194217f,0.23998035387344369f,-0.03233571868314273f,
0.6219923106391811f,0.23854472321893913f,-0.04305316728395043f,
0.6028071343533492f,0.23909520569475246f,-0.04578408590093753f,
0.5800336269630253f,0.18621080000599904f,-0.05065857749372909f,
0.5835805898995142f,0.2425363812912037f,-0.037671670571021235f,
0.5832950595607863f,0.2396905562919088f,-0.0489118214834959f,
0.6019345669585638f,0.23383428057141895f,-0.05554015811153844f,
0.5823149531169437f,0.23283467356753787f,-0.05851507211146275f,
0.6399095763116387f,0.23919177959106325f,-0.02969404245448804f,
0.6397710921375085f,0.2353097639733161f,-0.01904932885078679f,
0.5834051275633342f,0.24191924013808383f,-0.026630144257004787f,
0.5989003233176214f,0.19477447714627866f,-0.060659493246680206f,
0.5798449538641544f,0.19148897437353715f,-0.060339406487182036f,
0.5796739452680901f,0.2005847028989686f,-0.06634431572363796f,
0.598818581244386f,0.2038097585342161f,-0.06530188916054715f,
0.560851542300739f,0.22044172105152002f,-0.06704717181675189f,
0.5809160488263169f,0.22236393086000936f,-0.06453373203211282f,
0.5798281125446492f,0.21125593696266787f,-0.06726430392415643f,
0.636672054915477f,0.21948759410364085f,-0.06237249345573637f,
0.5621407006874947f,0.23197402517741164f,-0.06166590880512375f,
0.7148680202524708f,0.19386664793376127f,-0.02474436254095859f,
0.7194568169322904f,0.19223527166602838f,-0.01585641914923126f,
0.7106109629268229f,0.18895814954811324f,-0.014303407327000606f,
0.70565751558744f,0.19127158499507935f,-0.023801184489407805f,
0.6905688461824858f,0.1820032667476288f,-0.008133452198925488f,
0.6988459520050571f,0.18243711074955496f,0.0011224361875017423f,
0.6925788341521786f,0.186145786261347f,0.006756531593755892f,
0.6828412534394924f,0.18585212187648942f,-0.0013705656900256959f,
0.7229994985541649f,0.19359443440788715f,-0.007578944081605353f,
0.7146999936873604f,0.18911092253987138f,-0.0061689889396840504f,
0.7220122651402366f,0.19828859807905574f,-0.0017883313709765253f,
0.7306918790630094f,0.19802553523804137f,-0.00811289635604479f,
0.7302348083080251f,0.20478892358839554f,-0.004785215284182738f,
0.7378164015750122f,0.20814316201159658f,-0.006703746677280368f,
0.736336373744039f,0.2162340326879841f,-0.010273269770067166f,
0.7250656277472342f,0.21503183018299935f,-0.006682596140646265f,
0.7190312091951174f,0.22555961277908626f,-0.028965523319434517f,
0.7326532756752892f,0.22323030509201428f,-0.02920969197800345f,
0.7300927373304665f,0.22381514940232144f,-0.03926779884475975f,
0.7162995803439519f,0.22590865901575344f,-0.03861136772016571f,
0.7211670940062097f,0.21894068702087943f,-0.05598705115060174f,
0.7086017944741032f,0.22174409504322024f,-0.05395475229488534f,
0.7127734683087042f,0.22388736499509293f,-0.04619360757808682f,
0.726587057557416f,0.22107352456352442f,-0.04744812145407734f,
0.7088865149531716f,0.197198001468593f,-0.038198147261948076f,
0.7108139630244188f,0.19634787707195592f,-0.03285214888827095f,
0.7015859681680524f,0.19470997871816303f,-0.032786374038325204f,
0.6992821631252385f,0.19591818020283874f,-0.03860104050603776f,
